1	Ребята	ребята	NOUN	_	Animacy=Anim|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@mdm1990f-words#@mdm1990f#0.007#0.366
377	продавать	продавать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@am1994f-words#@am1994f#40.465#40.81
378	рекламировать	рекламировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@am1994f-words#@am1994f#40.81#41.155
379	свои	свой	DET	_	Case=Acc|Number=Plur	_	_	_	@am1994f-words#@am1994f#41.155#41.5
380	продукты	продукт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#41.5#41.845
381	да	да	PART	_	_	_	_	_	@am1994f-words#@am1994f#41.845#42.19
382	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#42.19#42.535
383	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#42.535#42.88
384	у	у	ADP	_	_	_	_	_	@am1994f-words#@am1994f#42.88#43.225
385	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#43.225#43.57
386	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#43.57#43.915
387	сайт	сайт	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#43.915#44.26
388	Mitroshina.org	Mitroshina.org	PROPN	_	Foreign=Yes	_	_	_	@am1994f-words#@am1994f#44.26#44.605
389	и	и	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#44.605#44.95
390	оттуда	оттуда	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#44.95#45.295
391	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#45.295#45.64
392	большая	больший	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#45.64#45.985
393	часть	часть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#45.985#46.33
394	моего	мой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#46.33#46.675
395	заработка	заработок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#46.675#47.02
396	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#47.02#47.365
397	а	а	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#47.365#47.71
398	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#47.71#48.055
399	продаю	продать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#48.055#48.4
400	на	на	ADP	_	_	_	_	_	@am1994f-words#@am1994f#48.4#48.745
401	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#48.745#49.09
402	сайте	сайт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#49.09#49.435
403	свои	свой	DET	_	Case=Acc|Number=Plur	_	_	_	@am1994f-words#@am1994f#49.435#49.78
404	вебинары	вебинар	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#49.78#50.125
405	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#50.125#50.47
406	анонсирую	анонсировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#50.47#50.815
407	новые	новый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@am1994f-words#@am1994f#50.815#51.16
408	вебинары	вебинар	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#51.16#51.505
409	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#51.505#51.85
410	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#51.85#52.195
411	и	и	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#52.195#52.54
412	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#52.54#52.885
413	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#52.885#53.23
414	80	80	NUM	_	_	_	_	_	@am1994f-words#@am1994f#53.23#53.575
415	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#53.575#53.92
416	некоторые	некоторый	DET	_	Case=Nom|Number=Plur	_	_	_	@am1994f-words#@am1994f#53.92#54.265
417	месяцы	месяц	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#54.265#54.641
418	В	в	ADP	_	_	_	_	_	@am1994f-words#@am1994f#56.417#56.772
419	некоторые	некоторый	DET	_	Case=Acc|Number=Plur	_	_	_	@am1994f-words#@am1994f#56.772#57.127
420	месяцы	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#57.127#57.482
421	часть	часть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#57.482#57.837
422	дохода	доход	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#57.837#58.192
423	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#58.192#58.547
424	30	30	NUM	_	_	_	_	_	@am1994f-words#@am1994f#58.547#58.902
425	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#58.902#59.257
426	из	из	ADP	_	_	_	_	_	@am1994f-words#@am1994f#59.257#59.612
427	гивов	гив	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#59.612#59.967
428	марафонов	марафон	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#59.967#60.322
429	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#60.322#60.677
430	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#60.677#61.032
431	организация	организация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#61.032#61.387
432	конкурсов	конкурс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@am1994f-words#@am1994f#61.387#61.742
433	в	в	ADP	_	_	_	_	_	@am1994f-words#@am1994f#61.742#62.097
434	инстаграме	инстаграм	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#62.097#62.462
435	Я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#63.94#64.225
436	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#64.225#64.51
437	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@am1994f-words#@am1994f#64.51#64.795
438	рекламирую	рекламировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#64.795#65.08
439	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#65.08#65.365
440	просто	просто	PART	_	_	_	_	_	@am1994f-words#@am1994f#65.365#65.65
441	как	как	SCONJ	_	_	_	_	_	@am1994f-words#@am1994f#65.65#65.935
442	организатор	организатор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#65.935#66.22
443	выступаю	выступать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#66.22#66.505
444	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#66.505#66.79
445	#одновременно#	#одновременно#	X	_	_	_	_	_	@am1994f-words#@am1994f#66.79#67.075
446	что	что	PRON	_	Case=Acc	_	_	_	@am1994f-words#@am1994f#67.075#67.36
447	еще	еще	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#67.36#67.645
448	?	?	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#67.645#67.94
449	Одежду	одежда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#69.582#69.966
450	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#69.966#70.35
451	запустила	запустить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#70.35#70.734
452	но	но	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#70.734#71.118
453	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#71.118#71.502
454	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#71.502#71.886
455	крайне	крайне	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#71.886#72.27
456	пока	пока	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#72.27#72.654
457	что	что	SCONJ	_	_	_	_	_	@am1994f-words#@am1994f#72.654#73.038
458	невыгодно	невыгодно	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#73.038#73.422
459	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#73.422#73.806
460	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#73.806#74.19
461	за	за	ADP	_	_	_	_	_	@am1994f-words#@am1994f#74.19#74.574
462	месяц	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#74.574#74.958
463	зарабатываю	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#74.958#75.342
464	типа	типа	PART	_	_	_	_	_	@am1994f-words#@am1994f#75.342#75.726
465	стоимость	стоимость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#75.726#76.11
466	одного	один	NUM	_	Case=Gen|Gender=Masc	_	_	_	@am1994f-words#@am1994f#76.11#76.494
467	поста	пост	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#76.494#76.878
468	моего	мой	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#76.878#77.268
469	Ну	ну	INTJ	_	_	_	_	_	@am1994f-words#@am1994f#95.94#96.236
470	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#96.236#96.532
471	смотри	смотреть	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#96.532#96.828
472	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#96.828#97.124
473	тут	тут	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#97.124#97.42
474	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#97.42#97.716
475	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#97.716#98.012
476	штука	штука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#98.012#98.308
477	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@am1994f-words#@am1994f#98.308#98.604
478	сначала	сначала	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#98.604#98.9
479	когда	когда	SCONJ	_	_	_	_	_	@am1994f-words#@am1994f#98.9#99.196
480	запускаешь	запускать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#99.196#99.492
481	когда	когда	SCONJ	_	_	_	_	_	@am1994f-words#@am1994f#99.492#99.788
482	у	у	ADP	_	_	_	_	_	@am1994f-words#@am1994f#99.788#100.084
483	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@am1994f-words#@am1994f#100.084#100.38
484	только	только	PART	_	_	_	_	_	@am1994f-words#@am1994f#100.38#100.676
485	первые	первый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@am1994f-words#@am1994f#100.676#100.972
486	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#100.972#101.268
487	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#101.268#101.564
488	как	как	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#101.564#101.86
489	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#101.86#102.156
490	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@am1994f-words#@am1994f#102.156#102.452
491	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#102.452#102.748
492	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#102.748#103.044
493	начало	начало	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#103.044#103.34
494	процесса	процесс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#103.34#103.636
495	э	э	INTJ	_	_	_	_	_	@am1994f-words#@am1994f#103.636#103.932
496	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#103.932#104.228
497	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@am1994f-words#@am1994f#104.228#104.524
498	надо	надо	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#104.524#104.82
499	очень	очень	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#104.82#105.116
500	сильно	сильно	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#105.116#105.412
501	вложиться	вкладываться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@am1994f-words#@am1994f#105.412#105.708
502	и	и	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#105.708#106.004
503	морально	морально	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#106.004#106.3
504	и	и	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#106.3#106.596
505	материально	материально	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#106.596#106.892
506	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#106.892#107.188
507	соответственно	соответственно	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#107.188#107.484
508	издержки	издержка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@am1994f-words#@am1994f#107.484#107.78
509	большие	большой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@am1994f-words#@am1994f#107.78#108.076
510	прибыль	прибыль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#108.076#108.372
511	небольшая	небольшой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#108.372#108.668
512	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#108.668#108.964
513	потом	потом	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#108.964#109.26
514	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@am1994f-words#@am1994f#109.26#109.556
515	постепенно	постепенно	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#109.556#109.852
516	дополняешь	дополнять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#109.852#110.148
517	продукт	продукт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#110.148#110.444
518	развиваешь	развивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#110.444#110.74
519	добавляешь	добавлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#110.74#111.036
520	новое	новый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#111.036#111.332
521	что	что	SCONJ	_	_	_	_	_	@am1994f-words#@am1994f#111.332#111.628
522	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#111.628#111.924
523	и	и	PART	_	_	_	_	_	@am1994f-words#@am1994f#111.924#112.22
524	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#112.22#112.516
525	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#112.516#112.812
526	надо	надо	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#112.812#113.108
527	бы	бы	AUX	_	_	_	_	_	@am1994f-words#@am1994f#113.108#113.404
528	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@am1994f-words#@am1994f#113.404#113.7
529	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@am1994f-words#@am1994f#113.7#113.996
530	не	не	PART	_	_	_	_	_	@am1994f-words#@am1994f#113.996#114.292
531	сбила	сбить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#114.292#114.588
532	машина	машина	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#114.588#114.884
533	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#114.884#115.18
534	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#115.18#115.476
535	и	и	CCONJ	_	_	_	_	_	@am1994f-words#@am1994f#115.476#115.772
536	получается	получаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@am1994f-words#@am1994f#115.772#116.068
537	что	что	PRON	_	Case=Nom	_	_	_	@am1994f-words#@am1994f#116.068#116.364
538	постепенно	постепенно	ADV	_	Degree=Pos	_	_	_	@am1994f-words#@am1994f#116.364#116.66
539	у	у	ADP	_	_	_	_	_	@am1994f-words#@am1994f#116.66#116.956
540	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@am1994f-words#@am1994f#116.956#117.252
541	издержки	издержка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@am1994f-words#@am1994f#117.252#117.548
542	ниже	низкий	ADJ	_	Degree=Cmp	_	_	_	@am1994f-words#@am1994f#117.548#117.844
543	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#117.844#118.14
544	прибыль	прибыль	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@am1994f-words#@am1994f#118.14#118.436
545	больше	больше	ADV	_	Degree=Cmp	_	_	_	@am1994f-words#@am1994f#118.436#118.732
546	/	/	PUNCT	_	_	_	_	_	@am1994f-words#@am1994f#118.732#119.028
547	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#119.028#119.324
548	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#119.324#119.62
549	сам	сам	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#119.62#119.916
550	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@am1994f-words#@am1994f#119.916#120.212
551	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@am1994f-words#@am1994f#120.212#120.508
552	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@am1994f-words#@am1994f#120.508#120.804
553	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@am1994f-words#@am1994f#120.804#121.1
554	смысл	смысл	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#121.1#121.396
555	в	в	ADP	_	_	_	_	_	@am1994f-words#@am1994f#121.396#121.692
556	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@am1994f-words#@am1994f#121.692#121.988
557	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@am1994f-words#@am1994f#121.988#122.284
558	продолжать	продолжать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@am1994f-words#@am1994f#122.284#122.58
559	развивать	развивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@am1994f-words#@am1994f#122.58#122.876
560	какой-то	какой-то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#122.876#123.172
561	оффлайн	оффлайн	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@am1994f-words#@am1994f#123.172#123.468
